Year,ID,Industry,Type,LGD,LEV
2007,1,Media,Sr. Unsec.,0.747573451,0.413989786
2007,1,Media,Sub.,0.99,0.413989786
2007,2,Retail,Sr. Sec.,0.06581075,0.230361142
2007,3,Transp,Sr. Unsec.,0.351287992,0.541339309
2007,3,Transp,Sr. Sec.,0.25844921,0.541339309
2007,4,Tech,Sr. Sub.,0.01968009,0.812
2007,6,Transp,Sr. Sub.,0.931035513,0.546732229
2007,7,Retail,Sr. Sub.,0.341254925,0.71
2007,8,Transp,Sr. Sub.,0.35075456,0.855339361
2007,9,Tech,Sr. Unsec.,0.045826764,0.313983237
2007,10,Energy,Sr. Sec.,0.025754193,0.190648237
2007,11,Transp,Sr. Unsec.,0.759732568,0.490953756
2007,12,Media,Sr. Unsec.,0.757989999,0.910788759
2007,13,Retail,Sr. Unsec.,0.6,0.336071518
2007,14,Cons G,Sr. Sec.,0.374480256,0.414862374
2007,15,Retail,Sr. Unsec.,0.168726407,0.612063995
2007,16,Transp,Sr. Unsec.,0.283909643,0.693928717
2007,17,Media,Sr. Unsec.,0.747018382,0.937072431
2007,21,Transp,Sr. Sub.,0.686300059,0.801162532
2007,22,Energy,Sr. Sec.,0.050051313,0.365725066
2007,23,Retail,Sr. Sub.,0.664320012,0.177013733
2007,24,Transp,Sr. Unsec.,0.851902584,0.333944249
2007,27,Transp,Sr. Sub.,0.191201471,0.166710285
2007,28,Tech,Sr. Sub.,0.178371522,0.308514289
2007,29,Retail,Sr. Unsec.,0.062332699,0.543014316
2007,30,Transp,Sr. Sec.,0.485453705,0.3758603
2007,48,Tech,Sr. Unsec.,0.458186413,0.493460957
2007,48,Tech,Sub.,0.827465037,0.493460957
2007,49,Media,Sr. Sub.,0.480938414,0.707018331
2008,50,Retail,Sr. Sub.,0.477410948,0.83234345
2008,51,Media,Sr. Unsec.,0.771442656,0.237785695
2008,52,Transp,Sr. Sec.,0.081576931,0.29647871
2008,52,Retail,Sr. Unsec.,0.560859311,0.29647871
2008,52,Retail,Sr. Sub.,0.884078248,0.29647871
2008,53,Tech,Sr. Sec.,0.452188481,0.639324728
2008,53,Tech,Sr. Unsec.,0.889764488,0.639324728
2008,54,Media,Sr. Sec.,0.859697818,0.417141472
2008,56,Cons G,Sr. Sub.,0.464803221,0.389963031
2008,57,Cons G,Sr. Unsec.,0.866782651,0.402859054
2008,58,Retail,Sr. Sec.,0.970889394,0.707972161
2008,58,Retail,Sub.,0.975389591,0.707972161
2008,59,Tech,Sr. Unsec.,0.26735153,0.711
2008,60,Transp,Sr. Unsec.,0.49505987,0.4
2008,60,Transp,Sr. Sub.,0.919032054,0.4
2008,61,Media,Sr. Unsec.,0.689926294,0.38
2008,62,Media,Sr. Sec.,0.091055164,0.557253002
2008,62,Media,Sr. Sub.,0.38780129,0.557253002
2008,63,Tech,Sr. Unsec.,0.370589302,0.339986166
2008,64,Transp,Sr. Unsec.,0.219374634,0.105564806
2008,65,Tech,Sr. Unsec.,0.814270152,0.588220694
2008,67,Media,Sr. Sec.,0.58844183,0.212749465
2008,69,Retail,Sr. Unsec.,0.513151975,0.266744194
2008,70,Retail,Sr. Sub.,0.901966797,0.61422902
2008,71,Energy,Sr. Unsec.,0.713863298,0.211854602
2008,72,Tech,Sr. Unsec.,0.345138525,0.291842661
2008,74,Media,Sr. Unsec.,0.510234538,0.536786917
2008,76,Retail,Sr. Unsec.,0.761853683,0.321649297
2008,76,Retail,Sr. Sub.,0.947740279,0.321649297
2008,77,Tech,Sr. Sub.,0.925643171,0.279708742
2008,78,Energy,Sr. Sec.,0.037443559,0.247788688
2008,79,Tech,Sr. Unsec.,0.880505407,0.33122836
2008,80,Transp,Sr. Sec.,0.44658886,0.563382731
2008,81,Retail,Sr. Unsec.,0.741060356,0.924944879
2008,81,Retail,Sr. Sub.,0.898102292,0.924944879
2008,82,Tech,Sr. Sub.,0.933256907,0.817728051
2008,83,Transp,Sr. Sec.,0.750779975,0.544297824
2008,83,Transp,Sr. Unsec.,0.961897632,0.544297824
2008,84,Media,Sr. Sub.,0.984392733,0.694189569
2008,85,Media,Sr. Unsec.,0.740341408,0.408681452
2008,86,Cons G,Sr. Sec.,0.581252222,0.567253668
2008,87,Tech,Sr. Unsec.,0.37784654,0.734340355
2008,87,Tech,Sub.,0.248366043,0.734340355
2008,88,Retail,Sr. Sub.,0.99,0.522062715
2008,89,Retail,Sr. Sub.,0.875257407,0.953188703
2008,90,Media,Sr. Unsec.,0.911398647,0.836999162
2008,92,Tech,Sr. Unsec.,0.894762523,0.747556049
2008,94,Retail,Sr. Unsec.,0.971352781,0.618743199
2008,95,Cons G,Sr. Sec.,0.414940404,0.197874587
2008,96,Retail,Sr. Sub.,0.967874196,0.66301312
2008,97,Media,Sr. Unsec.,0.961738909,0.317638915
2008,97,Media,Sub.,0.99,0.317638915
2008,101,Retail,Sr. Sub.,0.27172675,0.083188083
2008,103,Transp,Sr. Sec.,0.69783712,0.373109638
2008,104,Cap Ind,Sr. Unsec.,0.99,0.386189725
2008,105,Media,Sr. Unsec.,0.462853012,0.649264951
